question,answer,category
music therapy dementia,Music reduces anxiety.,activities
home safety dementia,Remove hazards and add grab bars.,safety
wandering dementia,Use tracking and supervision.,safety
fall prevention dementia,Ensure good lighting.,safety
what is dementia,"Dementia is a condition that affects memory, thinking, and daily functioning.",general
is dementia curable,"There is no cure, but treatment can slow progression.",general
who gets dementia,"Older adults are more at risk, but younger people can be affected.",general
early signs of dementia,"Memory loss, confusion, and difficulty speaking are early signs.",symptoms
late stage dementia symptoms,Severe memory loss and inability to communicate.,symptoms
does dementia affect behavior,"Yes, it can cause mood swings and agitation.",symptoms
how to care dementia patient,"Provide routine, emotional support, and safety.",care
how to talk dementia patient,Speak slowly and use simple words.,care
best care for dementia,Structured routine and patience help.,care
best food for dementia,"Fruits, vegetables, fish, and whole grains help.",diet
foods to avoid dementia,Avoid processed food and excess sugar.,diet
water intake dementia,Ensure regular hydration.,diet
medicine for dementia,"Medicines manage symptoms, not cure.",medicine
missed dementia medicine,Take it as soon as remembered.,medicine
tablet reminder dementia,Follow doctor-prescribed timing.,medicine
why dementia patient angry,Confusion and fear cause agitation.,behavior
how to calm dementia patient,Use reassurance and calm music.,behavior
night confusion dementia,Sundowning causes evening confusion.,behavior
activities for dementia,"Walking, music, and puzzles help.",activities
exercise dementia patient,Light exercise improves mood.,activities
music therapy dementia,Music reduces anxiety.,activities
home safety dementia,Remove hazards and add grab bars.,safety
wandering dementia,Use tracking and supervision.,safety
fall prevention dementia,Ensure good lighting.,safety
what is dementia,"Dementia is a condition that affects memory, thinking, and daily functioning.",general
is dementia curable,"There is no cure, but treatment can slow progression.",general
who gets dementia,"Older adults are more at risk, but younger people can be affected.",general
early signs of dementia,"Memory loss, confusion, and difficulty speaking are early signs.",symptoms
late stage dementia symptoms,Severe memory loss and inability to communicate.,symptoms
does dementia affect behavior,"Yes, it can cause mood swings and agitation.",symptoms
how to care dementia patient,"Provide routine, emotional support, and safety.",care
how to talk dementia patient,Speak slowly and use simple words.,care
best care for dementia,Structured routine and patience help.,care
best food for dementia,"Fruits, vegetables, fish, and whole grains help.",diet
foods to avoid dementia,Avoid processed food and excess sugar.,diet
water intake dementia,Ensure regular hydration.,diet
medicine for dementia,"Medicines manage symptoms, not cure.",medicine
missed dementia medicine,Take it as soon as remembered.,medicine
tablet reminder dementia,Follow doctor-prescribed timing.,medicine
why dementia patient angry,Confusion and fear cause agitation.,behavior
how to calm dementia patient,Use reassurance and calm music.,behavior
night confusion dementia,Sundowning causes evening confusion.,behavior
activities for dementia,"Walking, music, and puzzles help.",activities
exercise dementia patient,Light exercise improves mood.,activities
music therapy dementia,Music reduces anxiety.,activities
home safety dementia,Remove hazards and add grab bars.,safety
wandering dementia,Use tracking and supervision.,safety
fall prevention dementia,Ensure good lighting.,safety
what is dementia,"Dementia is a condition that affects memory, thinking, and daily functioning.",general
is dementia curable,"There is no cure, but treatment can slow progression.",general
who gets dementia,"Older adults are more at risk, but younger people can be affected.",general
early signs of dementia,"Memory loss, confusion, and difficulty speaking are early signs.",symptoms
late stage dementia symptoms,Severe memory loss and inability to communicate.,symptoms
does dementia affect behavior,"Yes, it can cause mood swings and agitation.",symptoms
how to care dementia patient,"Provide routine, emotional support, and safety.",care
how to talk dementia patient,Speak slowly and use simple words.,care
best care for dementia,Structured routine and patience help.,care
best food for dementia,"Fruits, vegetables, fish, and whole grains help.",diet
foods to avoid dementia,Avoid processed food and excess sugar.,diet
water intake dementia,Ensure regular hydration.,diet
medicine for dementia,"Medicines manage symptoms, not cure.",medicine
missed dementia medicine,Take it as soon as remembered.,medicine
tablet reminder dementia,Follow doctor-prescribed timing.,medicine
why dementia patient angry,Confusion and fear cause agitation.,behavior
how to calm dementia patient,Use reassurance and calm music.,behavior
night confusion dementia,Sundowning causes evening confusion.,behavior
activities for dementia,"Walking, music, and puzzles help.",activities
exercise dementia patient,Light exercise improves mood.,activities
music therapy dementia,Music reduces anxiety.,activities
home safety dementia,Remove hazards and add grab bars.,safety
wandering dementia,Use tracking and supervision.,safety
fall prevention dementia,Ensure good lighting.,safety
what is dementia,"Dementia is a condition that affects memory, thinking, and daily functioning.",general
is dementia curable,"There is no cure, but treatment can slow progression.",general
who gets dementia,"Older adults are more at risk, but younger people can be affected.",general
early signs of dementia,"Memory loss, confusion, and difficulty speaking are early signs.",symptoms
late stage dementia symptoms,Severe memory loss and inability to communicate.,symptoms
does dementia affect behavior,"Yes, it can cause mood swings and agitation.",symptoms
how to care dementia patient,"Provide routine, emotional support, and safety.",care
how to talk dementia patient,Speak slowly and use simple words.,care
best care for dementia,Structured routine and patience help.,care
best food for dementia,"Fruits, vegetables, fish, and whole grains help.",diet
foods to avoid dementia,Avoid processed food and excess sugar.,diet
water intake dementia,Ensure regular hydration.,diet
medicine for dementia,"Medicines manage symptoms, not cure.",medicine
missed dementia medicine,Take it as soon as remembered.,medicine
tablet reminder dementia,Follow doctor-prescribed timing.,medicine
why dementia patient angry,Confusion and fear cause agitation.,behavior
how to calm dementia patient,Use reassurance and calm music.,behavior
night confusion dementia,Sundowning causes evening confusion.,behavior
activities for dementia,"Walking, music, and puzzles help.",activities
exercise dementia patient,Light exercise improves mood.,activities
music therapy dementia,Music reduces anxiety.,activities
home safety dementia,Remove hazards and add grab bars.,safety
wandering dementia,Use tracking and supervision.,safety
fall prevention dementia,Ensure good lighting.,safety
what is dementia,"Dementia is a condition that affects memory, thinking, and daily functioning.",general
is dementia curable,"There is no cure, but treatment can slow progression.",general
who gets dementia,"Older adults are more at risk, but younger people can be affected.",general
early signs of dementia,"Memory loss, confusion, and difficulty speaking are early signs.",symptoms
late stage dementia symptoms,Severe memory loss and inability to communicate.,symptoms
does dementia affect behavior,"Yes, it can cause mood swings and agitation.",symptoms
how to care dementia patient,"Provide routine, emotional support, and safety.",care
how to talk dementia patient,Speak slowly and use simple words.,care
best care for dementia,Structured routine and patience help.,care
best food for dementia,"Fruits, vegetables, fish, and whole grains help.",diet
foods to avoid dementia,Avoid processed food and excess sugar.,diet
water intake dementia,Ensure regular hydration.,diet
medicine for dementia,"Medicines manage symptoms, not cure.",medicine
missed dementia medicine,Take it as soon as remembered.,medicine
tablet reminder dementia,Follow doctor-prescribed timing.,medicine
why dementia patient angry,Confusion and fear cause agitation.,behavior
how to calm dementia patient,Use reassurance and calm music.,behavior
night confusion dementia,Sundowning causes evening confusion.,behavior
activities for dementia,"Walking, music, and puzzles help.",activities
exercise dementia patient,Light exercise improves mood.,activities
music therapy dementia,Music reduces anxiety.,activities
home safety dementia,Remove hazards and add grab bars.,safety
wandering dementia,Use tracking and supervision.,safety
fall prevention dementia,Ensure good lighting.,safety
what is dementia,"Dementia is a condition that affects memory, thinking, and daily functioning.",general
is dementia curable,"There is no cure, but treatment can slow progression.",general
who gets dementia,"Older adults are more at risk, but younger people can be affected.",general
early signs of dementia,"Memory loss, confusion, and difficulty speaking are early signs.",symptoms
late stage dementia symptoms,Severe memory loss and inability to communicate.,symptoms
does dementia affect behavior,"Yes, it can cause mood swings and agitation.",symptoms
how to care dementia patient,"Provide routine, emotional support, and safety.",care
how to talk dementia patient,Speak slowly and use simple words.,care
best care for dementia,Structured routine and patience help.,care
best food for dementia,"Fruits, vegetables, fish, and whole grains help.",diet
foods to avoid dementia,Avoid processed food and excess sugar.,diet
water intake dementia,Ensure regular hydration.,diet
medicine for dementia,"Medicines manage symptoms, not cure.",medicine
missed dementia medicine,Take it as soon as remembered.,medicine
tablet reminder dementia,Follow doctor-prescribed timing.,medicine
why dementia patient angry,Confusion and fear cause agitation.,behavior
how to calm dementia patient,Use reassurance and calm music.,behavior
night confusion dementia,Sundowning causes evening confusion.,behavior
activities for dementia,"Walking, music, and puzzles help.",activities
exercise dementia patient,Light exercise improves mood.,activities
music therapy dementia,Music reduces anxiety.,activities
home safety dementia,Remove hazards and add grab bars.,safety
wandering dementia,Use tracking and supervision.,safety
fall prevention dementia,Ensure good lighting.,safety
what is dementia,"Dementia is a condition that affects memory, thinking, and daily functioning.",general
is dementia curable,"There is no cure, but treatment can slow progression.",general
who gets dementia,"Older adults are more at risk, but younger people can be affected.",general
early signs of dementia,"Memory loss, confusion, and difficulty speaking are early signs.",symptoms
late stage dementia symptoms,Severe memory loss and inability to communicate.,symptoms
does dementia affect behavior,"Yes, it can cause mood swings and agitation.",symptoms
how to care dementia patient,"Provide routine, emotional support, and safety.",care
how to talk dementia patient,Speak slowly and use simple words.,care
best care for dementia,Structured routine and patience help.,care
best food for dementia,"Fruits, vegetables, fish, and whole grains help.",diet
foods to avoid dementia,Avoid processed food and excess sugar.,diet
water intake dementia,Ensure regular hydration.,diet
medicine for dementia,"Medicines manage symptoms, not cure.",medicine
missed dementia medicine,Take it as soon as remembered.,medicine
tablet reminder dementia,Follow doctor-prescribed timing.,medicine
why dementia patient angry,Confusion and fear cause agitation.,behavior
how to calm dementia patient,Use reassurance and calm music.,behavior
night confusion dementia,Sundowning causes evening confusion.,behavior
activities for dementia,"Walking, music, and puzzles help.",activities
exercise dementia patient,Light exercise improves mood.,activities
music therapy dementia,Music reduces anxiety.,activities
home safety dementia,Remove hazards and add grab bars.,safety
wandering dementia,Use tracking and supervision.,safety
fall prevention dementia,Ensure good lighting.,safety
what is dementia,"Dementia is a condition that affects memory, thinking, and daily functioning.",general
is dementia curable,"There is no cure, but treatment can slow progression.",general
who gets dementia,"Older adults are more at risk, but younger people can be affected.",general
early signs of dementia,"Memory loss, confusion, and difficulty speaking are early signs.",symptoms
late stage dementia symptoms,Severe memory loss and inability to communicate.,symptoms
does dementia affect behavior,"Yes, it can cause mood swings and agitation.",symptoms
how to care dementia patient,"Provide routine, emotional support, and safety.",care
how to talk dementia patient,Speak slowly and use simple words.,care
best care for dementia,Structured routine and patience help.,care
best food for dementia,"Fruits, vegetables, fish, and whole grains help.",diet
foods to avoid dementia,Avoid processed food and excess sugar.,diet
water intake dementia,Ensure regular hydration.,diet
medicine for dementia,"Medicines manage symptoms, not cure.",medicine
missed dementia medicine,Take it as soon as remembered.,medicine
tablet reminder dementia,Follow doctor-prescribed timing.,medicine
why dementia patient angry,Confusion and fear cause agitation.,behavior
how to calm dementia patient,Use reassurance and calm music.,behavior
night confusion dementia,Sundowning causes evening confusion.,behavior
activities for dementia,"Walking, music, and puzzles help.",activities
exercise dementia patient,Light exercise improves mood.,activities
music therapy dementia,Music reduces anxiety.,activities
home safety dementia,Remove hazards and add grab bars.,safety
wandering dementia,Use tracking and supervision.,safety
fall prevention dementia,Ensure good lighting.,safety
what is dementia,"Dementia is a condition that affects memory, thinking, and daily functioning.",general
is dementia curable,"There is no cure, but treatment can slow progression.",general
who gets dementia,"Older adults are more at risk, but younger people can be affected.",general
early signs of dementia,"Memory loss, confusion, and difficulty speaking are early signs.",symptoms
late stage dementia symptoms,Severe memory loss and inability to communicate.,symptoms
does dementia affect behavior,"Yes, it can cause mood swings and agitation.",symptoms
how to care dementia patient,"Provide routine, emotional support, and safety.",care
how to talk dementia patient,Speak slowly and use simple words.,care
best care for dementia,Structured routine and patience help.,care
best food for dementia,"Fruits, vegetables, fish, and whole grains help.",diet
foods to avoid dementia,Avoid processed food and excess sugar.,diet
water intake dementia,Ensure regular hydration.,diet
medicine for dementia,"Medicines manage symptoms, not cure.",medicine
missed dementia medicine,Take it as soon as remembered.,medicine
tablet reminder dementia,Follow doctor-prescribed timing.,medicine
why dementia patient angry,Confusion and fear cause agitation.,behavior
how to calm dementia patient,Use reassurance and calm music.,behavior
night confusion dementia,Sundowning causes evening confusion.,behavior
activities for dementia,"Walking, music, and puzzles help.",activities
exercise dementia patient,Light exercise improves mood.,activities
music therapy dementia,Music reduces anxiety.,activities
home safety dementia,Remove hazards and add grab bars.,safety
wandering dementia,Use tracking and supervision.,safety
fall prevention dementia,Ensure good lighting.,safety
what is dementia,"Dementia is a condition that affects memory, thinking, and daily functioning.",general
is dementia curable,"There is no cure, but treatment can slow progression.",general
who gets dementia,"Older adults are more at risk, but younger people can be affected.",general
early signs of dementia,"Memory loss, confusion, and difficulty speaking are early signs.",symptoms
late stage dementia symptoms,Severe memory loss and inability to communicate.,symptoms
does dementia affect behavior,"Yes, it can cause mood swings and agitation.",symptoms
how to care dementia patient,"Provide routine, emotional support, and safety.",care
how to talk dementia patient,Speak slowly and use simple words.,care
best care for dementia,Structured routine and patience help.,care
best food for dementia,"Fruits, vegetables, fish, and whole grains help.",diet
foods to avoid dementia,Avoid processed food and excess sugar.,diet
water intake dementia,Ensure regular hydration.,diet
medicine for dementia,"Medicines manage symptoms, not cure.",medicine
missed dementia medicine,Take it as soon as remembered.,medicine
tablet reminder dementia,Follow doctor-prescribed timing.,medicine
why dementia patient angry,Confusion and fear cause agitation.,behavior
how to calm dementia patient,Use reassurance and calm music.,behavior
night confusion dementia,Sundowning causes evening confusion.,behavior
activities for dementia,"Walking, music, and puzzles help.",activities
exercise dementia patient,Light exercise improves mood.,activities
music therapy dementia,Music reduces anxiety.,activities
home safety dementia,Remove hazards and add grab bars.,safety
wandering dementia,Use tracking and supervision.,safety
fall prevention dementia,Ensure good lighting.,safety
what is dementia,"Dementia is a condition that affects memory, thinking, and daily functioning.",general
is dementia curable,"There is no cure, but treatment can slow progression.",general
who gets dementia,"Older adults are more at risk, but younger people can be affected.",general
early signs of dementia,"Memory loss, confusion, and difficulty speaking are early signs.",symptoms
late stage dementia symptoms,Severe memory loss and inability to communicate.,symptoms
does dementia affect behavior,"Yes, it can cause mood swings and agitation.",symptoms
how to care dementia patient,"Provide routine, emotional support, and safety.",care
how to talk dementia patient,Speak slowly and use simple words.,care
best care for dementia,Structured routine and patience help.,care
best food for dementia,"Fruits, vegetables, fish, and whole grains help.",diet
foods to avoid dementia,Avoid processed food and excess sugar.,diet
water intake dementia,Ensure regular hydration.,diet
medicine for dementia,"Medicines manage symptoms, not cure.",medicine
missed dementia medicine,Take it as soon as remembered.,medicine
tablet reminder dementia,Follow doctor-prescribed timing.,medicine
why dementia patient angry,Confusion and fear cause agitation.,behavior
how to calm dementia patient,Use reassurance and calm music.,behavior
night confusion dementia,Sundowning causes evening confusion.,behavior
activities for dementia,"Walking, music, and puzzles help.",activities
exercise dementia patient,Light exercise improves mood.,activities
music therapy dementia,Music reduces anxiety.,activities
home safety dementia,Remove hazards and add grab bars.,safety
wandering dementia,Use tracking and supervision.,safety
fall prevention dementia,Ensure good lighting.,safety
what is dementia,"Dementia is a condition that affects memory, thinking, and daily functioning.",general
is dementia curable,"There is no cure, but treatment can slow progression.",general
who gets dementia,"Older adults are more at risk, but younger people can be affected.",general
early signs of dementia,"Memory loss, confusion, and difficulty speaking are early signs.",symptoms
late stage dementia symptoms,Severe memory loss and inability to communicate.,symptoms
does dementia affect behavior,"Yes, it can cause mood swings and agitation.",symptoms
how to care dementia patient,"Provide routine, emotional support, and safety.",care
how to talk dementia patient,Speak slowly and use simple words.,care
best care for dementia,Structured routine and patience help.,care
best food for dementia,"Fruits, vegetables, fish, and whole grains help.",diet
foods to avoid dementia,Avoid processed food and excess sugar.,diet
water intake dementia,Ensure regular hydration.,diet
medicine for dementia,"Medicines manage symptoms, not cure.",medicine
missed dementia medicine,Take it as soon as remembered.,medicine
tablet reminder dementia,Follow doctor-prescribed timing.,medicine
why dementia patient angry,Confusion and fear cause agitation.,behavior
how to calm dementia patient,Use reassurance and calm music.,behavior
night confusion dementia,Sundowning causes evening confusion.,behavior
activities for dementia,"Walking, music, and puzzles help.",activities
exercise dementia patient,Light exercise improves mood.,activities
music therapy dementia,Music reduces anxiety.,activities
home safety dementia,Remove hazards and add grab bars.,safety
wandering dementia,Use tracking and supervision.,safety
fall prevention dementia,Ensure good lighting.,safety
what is dementia,"Dementia is a condition that affects memory, thinking, and daily functioning.",general
is dementia curable,"There is no cure, but treatment can slow progression.",general
who gets dementia,"Older adults are more at risk, but younger people can be affected.",general
early signs of dementia,"Memory loss, confusion, and difficulty speaking are early signs.",symptoms
late stage dementia symptoms,Severe memory loss and inability to communicate.,symptoms
does dementia affect behavior,"Yes, it can cause mood swings and agitation.",symptoms
how to care dementia patient,"Provide routine, emotional support, and safety.",care
how to talk dementia patient,Speak slowly and use simple words.,care
best care for dementia,Structured routine and patience help.,care
best food for dementia,"Fruits, vegetables, fish, and whole grains help.",diet
foods to avoid dementia,Avoid processed food and excess sugar.,diet
water intake dementia,Ensure regular hydration.,diet
medicine for dementia,"Medicines manage symptoms, not cure.",medicine
missed dementia medicine,Take it as soon as remembered.,medicine
tablet reminder dementia,Follow doctor-prescribed timing.,medicine
why dementia patient angry,Confusion and fear cause agitation.,behavior
how to calm dementia patient,Use reassurance and calm music.,behavior
night confusion dementia,Sundowning causes evening confusion.,behavior
activities for dementia,"Walking, music, and puzzles help.",activities
exercise dementia patient,Light exercise improves mood.,activities
music therapy dementia,Music reduces anxiety.,activities
home safety dementia,Remove hazards and add grab bars.,safety
wandering dementia,Use tracking and supervision.,safety
fall prevention dementia,Ensure good lighting.,safety
what is dementia,"Dementia is a condition that affects memory, thinking, and daily functioning.",general
is dementia curable,"There is no cure, but treatment can slow progression.",general
who gets dementia,"Older adults are more at risk, but younger people can be affected.",general
early signs of dementia,"Memory loss, confusion, and difficulty speaking are early signs.",symptoms
late stage dementia symptoms,Severe memory loss and inability to communicate.,symptoms
does dementia affect behavior,"Yes, it can cause mood swings and agitation.",symptoms
how to care dementia patient,"Provide routine, emotional support, and safety.",care
how to talk dementia patient,Speak slowly and use simple words.,care
best care for dementia,Structured routine and patience help.,care
best food for dementia,"Fruits, vegetables, fish, and whole grains help.",diet
foods to avoid dementia,Avoid processed food and excess sugar.,diet
water intake dementia,Ensure regular hydration.,diet
medicine for dementia,"Medicines manage symptoms, not cure.",medicine
missed dementia medicine,Take it as soon as remembered.,medicine
tablet reminder dementia,Follow doctor-prescribed timing.,medicine
why dementia patient angry,Confusion and fear cause agitation.,behavior
how to calm dementia patient,Use reassurance and calm music.,behavior
